ImageId,Label
6822,7
6823,5
6824,1
6825,7
6826,5
6827,1
6828,5
6829,5
6830,5
6831,7
6832,7
6833,5
6834,5
6835,5
6836,5
6837,1
6838,7
6839,1
6840,7
6841,7
6842,6
6843,1
6844,5
6845,5
6846,0
6847,7
6848,7
6849,7
6850,7
6851,5
6852,7
6853,5
6854,5
6855,5
6856,1
6857,5
6858,5
6859,5
6860,5
6861,5
6862,5
6863,7
6864,7
6865,7
6866,1
6867,7
6868,1
6869,7
6870,7
6871,7
6872,4
6873,5
6874,5
6875,5
6876,5
6877,1
6878,5
6879,4
6880,4
6881,5
6882,7
6883,5
6884,7
6885,4
6886,7
6887,1
6888,7
6889,4
6890,5
6891,7
6892,5
6893,7
6894,7
6895,7
6896,5
6897,4
6898,7
6899,5
6900,5
6901,5
6902,4
6903,5
6904,7
6905,7
6906,7
6907,7
6908,7
6909,1
6910,4
6911,7
6912,5
6913,4
6914,7
6915,5
6916,0
6917,5
6918,7
6919,7
6920,7
6921,5
6922,1
6923,4
6924,4
6925,7
6926,5
6927,1
6928,7
6929,4
6930,5
6931,7
6932,1
6933,4
6934,6
6935,4
6936,7
6937,7
6938,7
6939,5
6940,7
6941,5
6942,7
6943,1
6944,5
6945,7
6946,7
6947,5
6948,7
6949,5
6950,1
6951,5
6952,7
6953,5
6954,5
6955,7
6956,7
6957,1
6958,7
6959,7
6960,5
6961,5
6962,7
6963,7
6964,7
6965,1
6966,7
6967,7
6968,1
6969,7
6970,7
6971,4
6972,5
6973,7
6974,5
6975,5
6976,5
6977,7
6978,0
6979,1
6980,7
6981,1
6982,1
6983,1
6984,5
6985,7
6986,7
6987,4
6988,1
6989,1
6990,1
6991,7
6992,1
6993,7
6994,4
6995,5
6996,1
6997,5
6998,7
6999,7
7000,7
7001,5
7002,1
7003,7
7004,6
7005,7
7006,7
7007,5
7008,5
7009,2
7010,5
7011,1
7012,5
7013,7
7014,5
7015,4
7016,6
7017,7
7018,7
7019,7
7020,5
7021,2
7022,7
7023,6
7024,1
7025,7
7026,1
7027,5
7028,5
7029,7
7030,7
7031,5
7032,1
7033,7
7034,7
7035,2
7036,7
7037,5
7038,7
7039,5
7040,5
7041,7
7042,7
7043,2
7044,7
7045,7
7046,5
7047,1
7048,4
7049,7
7050,2
7051,1
7052,2
7053,4
7054,4
7055,1
7056,7
7057,0
7058,5
7059,7
7060,7
7061,7
7062,7
7063,7
7064,7
7065,1
7066,5
7067,5
7068,7
7069,7
7070,4
7071,4
7072,1
7073,7
7074,7
7075,5
7076,5
7077,7
7078,7
7079,5
7080,7
7081,7
7082,7
7083,5
7084,0
7085,2
7086,7
7087,0
7088,7
7089,4
7090,7
7091,2
7092,7
7093,7
7094,5
7095,5
7096,7
7097,6
7098,7
7099,5
7100,7
7101,5
7102,4
7103,7
7104,1
7105,5
7106,5
7107,7
7108,7
7109,5
7110,7
7111,7
7112,4
7113,1
7114,7
7115,1
7116,5
7117,7
7118,5
7119,7
7120,7
7121,7
7122,5
7123,7
7124,7
7125,7
7126,5
7127,5
7128,7
7129,7
7130,7
7131,5
7132,5
7133,7
7134,1
7135,1
7136,7
7137,2
7138,7
7139,4
7140,1
7141,7
7142,4
7143,1
7144,7
7145,2
7146,4
7147,1
7148,7
7149,5
7150,5
7151,7
7152,4
7153,7
7154,7
7155,7
7156,1
7157,5
7158,5
7159,7
7160,5
7161,7
7162,1
7163,7
7164,1
7165,5
7166,2
7167,4
7168,4
7169,7
7170,5
7171,5
7172,6
7173,1
7174,1
7175,4
7176,5
7177,7
7178,4
7179,1
7180,1
7181,5
7182,5
7183,1
7184,7
7185,7
7186,7
7187,5
7188,1
7189,7
7190,7
7191,5
7192,5
7193,7
7194,1
7195,7
7196,5
7197,7
7198,5
7199,1
7200,7
7201,7
7202,7
7203,7
7204,7
7205,5
7206,4
7207,7
7208,5
7209,5
7210,7
7211,7
7212,1
7213,7
7214,1
7215,1
7216,7
7217,7
7218,7
7219,4
7220,7
7221,7
7222,1
7223,7
7224,7
7225,5
7226,5
7227,7
7228,1
7229,4
7230,7
7231,7
7232,4
7233,7
7234,4
7235,1
7236,4
7237,1
7238,1
7239,7
7240,5
7241,1
7242,4
7243,7
7244,5
7245,7
7246,5
7247,5
7248,6
7249,1
7250,1
7251,7
7252,4
7253,7
7254,1
7255,1
7256,7
7257,7
7258,6
7259,7
7260,6
7261,4
7262,5
7263,5
7264,2
7265,7
7266,5
7267,4
7268,7
7269,5
7270,5
7271,1
7272,7
7273,4
7274,5
7275,7
7276,5
7277,1
7278,7
7279,4
7280,7
7281,4
7282,7
7283,5
7284,7
7285,5
7286,5
7287,7
7288,1
7289,7
7290,1
7291,7
7292,1
7293,7
7294,7
7295,7
7296,1
7297,5
7298,7
7299,5
7300,4
7301,1
7302,6
7303,7
7304,7
7305,4
7306,4
7307,0
7308,7
7309,5
7310,1
7311,5
7312,7
7313,1
7314,1
7315,5
7316,2
7317,7
7318,7
7319,4
7320,5
7321,5
7322,1
7323,6
7324,1
7325,1
7326,1
7327,5
7328,7
7329,5
7330,5
7331,5
7332,5
7333,7
7334,1
7335,1
7336,5
7337,7
7338,5
7339,5
7340,5
7341,5
7342,7
7343,4
7344,5
7345,7
7346,1
7347,7
7348,5
7349,7
7350,7
7351,1
7352,5
7353,7
7354,5
7355,1
7356,5
7357,4
7358,1
7359,4
7360,5
7361,5
7362,5
7363,7
7364,7
7365,5
7366,4
7367,5
7368,7
7369,7
7370,2
7371,5
7372,5
7373,7
7374,5
7375,7
7376,7
7377,5
7378,2
7379,4
7380,1
7381,7
7382,5
7383,4
7384,5
7385,4
7386,5
7387,5
7388,7
7389,1
7390,7
7391,7
7392,1
7393,4
7394,4
7395,1
7396,5
7397,4
7398,7
7399,7
7400,5
7401,7
7402,7
7403,7
7404,7
7405,1
7406,4
7407,5
7408,4
7409,1
7410,5
7411,1
7412,7
7413,5
7414,1
7415,7
7416,5
7417,4
7418,7
7419,7
7420,5
7421,5
7422,7
7423,7
7424,5
7425,7
7426,1
7427,7
7428,4
7429,1
7430,7
7431,7
7432,4
7433,7
7434,5
7435,7
7436,5
7437,5
7438,5
7439,4
7440,7
7441,1
7442,4
7443,4
7444,7
7445,1
7446,7
7447,7
7448,7
7449,5
7450,5
7451,7
7452,7
7453,7
7454,7
7455,1
7456,7
7457,4
7458,5
7459,4
7460,7
7461,5
7462,4
7463,4
7464,7
7465,7
7466,7
7467,7
7468,5
7469,7
7470,0
7471,5
7472,5
7473,5
7474,5
7475,5
7476,2
7477,7
7478,1
7479,5
7480,7
7481,1
7482,1
7483,5
7484,5
7485,7
7486,1
7487,4
7488,7
7489,7
7490,7
7491,7
7492,7
7493,5
7494,5
7495,5
7496,1
7497,5
7498,4
7499,5
7500,7
7501,1
7502,7
7503,4
7504,7
7505,4
7506,7
7507,7
7508,5
7509,5
7510,5
7511,7
7512,7
7513,7
7514,1
7515,1
7516,4
7517,1
7518,7
7519,6
7520,5
7521,5
7522,7
7523,4
7524,5
7525,7
7526,7
7527,1
7528,5
7529,7
7530,7
7531,5
7532,5
7533,4
7534,5
7535,6
7536,5
7537,1
7538,7
7539,7
7540,1
7541,7
7542,7
7543,4
7544,5
7545,7
7546,5
7547,3
7548,5
7549,1
7550,6
7551,1
7552,7
7553,5
7554,4
7555,7
7556,7
7557,7
7558,7
7559,7
7560,1
7561,7
7562,0
7563,2
7564,7
7565,5
7566,7
7567,7
7568,4
7569,7
7570,7
7571,7
7572,1
7573,5
7574,7
7575,7
7576,7
7577,7
7578,5
7579,1
7580,7
7581,5
7582,1
7583,4
7584,0
7585,7
7586,5
7587,7
7588,7
7589,7
7590,1
7591,1
7592,7
7593,1
7594,5
7595,5
7596,4
7597,7
7598,7
7599,1
7600,7
7601,4
7602,5
7603,5
7604,5
7605,7
7606,5
7607,5
7608,7
7609,4
7610,5
7611,7
7612,7
7613,7
7614,5
7615,1
7616,5
7617,7
7618,7
7619,5
7620,5
7621,1
7622,2
7623,5
7624,7
7625,7
7626,7
7627,5
7628,5
7629,1
7630,7
7631,7
7632,7
7633,5
7634,7
7635,4
7636,1
7637,7
7638,1
7639,7
7640,4
7641,1
7642,5
7643,5
7644,5
7645,7
7646,7
7647,5
7648,1
7649,7
7650,5
7651,1
7652,7
7653,5
7654,7
7655,7
7656,5
7657,5
7658,5
7659,1
7660,7
7661,5
7662,7
7663,4
7664,7
7665,4
7666,5
7667,1
7668,7
7669,5
7670,5
7671,7
7672,5
7673,7
7674,7
7675,1
7676,5
7677,1
7678,7
7679,5
7680,7
7681,5
7682,5
7683,5
7684,5
7685,5
7686,5
7687,5
7688,7
7689,7
7690,7
7691,4
7692,7
7693,5
7694,7
7695,4
7696,0
7697,7
7698,6
7699,1
7700,1
7701,4
7702,1
7703,5
7704,7
7705,5
7706,7
7707,5
7708,1
7709,5
7710,4
7711,1
7712,5
7713,5
7714,5
7715,5
7716,7
7717,1
7718,5
7719,7
7720,5
7721,5
7722,5
7723,5
7724,1
7725,5
7726,7
7727,5
7728,5
7729,4
7730,1
7731,6
7732,7
7733,1
7734,4
7735,7
7736,5
7737,7
7738,5
7739,4
7740,5
7741,5
7742,7
7743,6
7744,4
7745,7
7746,5
7747,7
7748,2
7749,5
7750,1
7751,5
7752,7
7753,5
7754,5
7755,5
7756,4
7757,7
7758,1
7759,5
7760,7
7761,5
7762,7
7763,5
7764,1
7765,1
7766,7
7767,2
7768,5
7769,5
7770,7
7771,1
7772,7
7773,7
7774,5
7775,4
7776,1
7777,7
7778,1
7779,1
7780,7
7781,7
7782,7
7783,7
7784,5
7785,7
7786,7
7787,1
7788,1
7789,1
7790,6
7791,4
7792,1
7793,1
7794,7
7795,7
7796,1
7797,7
7798,1
7799,1
7800,7
7801,7
7802,5
7803,5
7804,5
7805,5
7806,7
7807,5
7808,5
7809,5
7810,4
7811,7
7812,7
7813,1
7814,6
7815,6
7816,5
7817,5
7818,7
7819,4
7820,7
7821,4
7822,1
7823,1
7824,5
7825,1
7826,5
7827,1
7828,5
7829,7
7830,7
7831,7
7832,7
7833,1
7834,1
7835,4
7836,7
7837,4
7838,7
7839,7
7840,7
7841,4
7842,7
7843,7
7844,7
7845,1
7846,1
7847,5
7848,7
7849,5
7850,5
7851,5
7852,5
7853,5
7854,7
7855,4
7856,7
7857,5
7858,5
7859,4
7860,7
7861,4
7862,5
7863,7
7864,5
7865,0
7866,5
7867,7
7868,5
7869,7
7870,7
7871,4
7872,5
7873,7
7874,5
7875,7
7876,5
7877,5
7878,7
7879,5
7880,4
7881,0
7882,1
7883,7
7884,7
7885,7
7886,1
7887,7
7888,5
7889,7
7890,0
7891,7
7892,1
7893,7
7894,1
7895,1
7896,7
7897,7
7898,5
7899,7
7900,5
7901,7
7902,5
7903,1
7904,1
7905,5
7906,1
7907,5
7908,5
7909,5
7910,1
7911,5
7912,5
7913,7
7914,5
7915,7
7916,7
7917,7
7918,5
7919,1
7920,7
7921,7
7922,7
7923,7
7924,5
7925,7
7926,7
7927,1
7928,5
7929,7
7930,1
7931,7
7932,5
7933,4
7934,7
7935,7
7936,7
7937,4
7938,5
7939,1
7940,5
7941,5
7942,2
7943,4
7944,4
7945,5
7946,5
7947,7
7948,4
7949,4
7950,5
7951,1
7952,7
7953,7
7954,1
7955,5
7956,7
7957,4
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,7
7965,1
7966,7
7967,4
7968,5
7969,7
7970,6
7971,5
7972,7
7973,5
7974,7
7975,5
7976,7
7977,7
7978,7
7979,4
7980,5
7981,7
7982,5
7983,7
7984,7
7985,7
7986,1
7987,0
7988,1
7989,1
7990,5
7991,1
7992,5
7993,7
7994,1
7995,7
7996,4
7997,5
7998,4
7999,2
8000,5
8001,5
8002,7
8003,7
8004,1
8005,7
8006,2
8007,5
8008,1
8009,5
8010,5
8011,1
8012,1
8013,7
8014,7
8015,4
8016,5
8017,7
8018,1
8019,7
8020,5
8021,7
8022,1
8023,5
8024,5
8025,5
8026,7
8027,4
8028,7
8029,5
8030,4
8031,5
8032,7
8033,5
8034,5
8035,7
8036,5
8037,5
8038,1
8039,1
8040,7
8041,5
8042,7
8043,1
8044,7
8045,7
8046,1
8047,7
8048,7
8049,1
8050,1
8051,5
8052,4
8053,4
8054,4
8055,5
8056,5
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,5
8064,1
8065,1
8066,7
8067,7
8068,7
8069,1
8070,7
8071,5
8072,0
8073,4
8074,4
8075,7
8076,7
8077,5
8078,5
8079,7
8080,5
8081,1
8082,7
8083,5
8084,5
8085,7
8086,5
8087,5
8088,4
8089,5
8090,5
8091,7
8092,2
8093,7
8094,5
8095,5
8096,7
8097,1
8098,7
8099,7
8100,1
8101,5
8102,5
8103,7
8104,1
8105,7
8106,7
8107,0
8108,5
8109,7
8110,1
8111,7
8112,1
8113,5
8114,5
8115,5
8116,7
8117,7
8118,5
8119,4
8120,7
8121,7
8122,1
8123,2
8124,5
8125,5
8126,1
8127,5
8128,5
8129,3
8130,7
8131,7
8132,5
8133,5
8134,5
8135,7
8136,4
8137,5
8138,7
8139,4
8140,5
8141,7
8142,7
8143,7
8144,4
8145,1
8146,7
8147,5
8148,5
8149,5
8150,7
8151,5
8152,7
8153,0
8154,1
8155,1
8156,7
8157,7
8158,6
8159,1
8160,1
8161,5
8162,7
8163,2
8164,5
8165,5
8166,7
8167,1
8168,1
8169,4
8170,1
8171,7
8172,1
8173,7
8174,7
8175,6
8176,5
8177,5
8178,4
8179,1
8180,4
8181,1
8182,1
8183,7
8184,5
8185,7
8186,4
8187,4
8188,7
8189,7
8190,1
8191,7
8192,5
8193,5
8194,1
8195,5
8196,2
8197,5
8198,7
8199,7
8200,7
8201,1
8202,7
8203,1
8204,5
8205,5
8206,4
8207,5
8208,7
8209,3
8210,7
8211,1
8212,5
8213,7
8214,1
8215,1
8216,4
8217,5
8218,7
8219,7
8220,7
8221,7
8222,7
8223,5
8224,7
8225,7
8226,1
8227,4
8228,7
8229,7
8230,7
8231,5
8232,7
8233,7
8234,7
8235,1
8236,7
8237,7
8238,7
8239,7
8240,7
8241,1
8242,7
8243,7
8244,6
8245,5
8246,5
8247,5
8248,7
8249,5
8250,5
8251,2
8252,7
8253,7
8254,5
8255,5
8256,1
8257,5
8258,7
8259,7
8260,1
8261,6
8262,5
8263,5
8264,5
8265,0
8266,7
8267,7
8268,5
8269,7
8270,7
8271,7
8272,0
8273,5
8274,7
8275,7
8276,5
8277,5
8278,1
8279,7
8280,7
8281,5
8282,7
8283,2
8284,5
8285,7
8286,4
8287,5
8288,5
8289,4
8290,5
8291,7
8292,4
8293,5
8294,1
8295,1
8296,5
8297,7
8298,5
8299,1
8300,7
8301,5
8302,1
8303,7
8304,5
8305,7
8306,1
8307,7
8308,1
8309,1
8310,0
8311,7
8312,5
8313,4
8314,1
8315,4
8316,7
8317,7
8318,7
8319,5
8320,5
8321,5
8322,7
8323,5
8324,7
8325,7
8326,2
8327,7
8328,4
8329,1
8330,7
8331,7
8332,5
8333,7
8334,5
8335,5
8336,5
8337,5
8338,5
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,5
8346,7
8347,7
8348,1
8349,7
8350,5
8351,1
8352,4
8353,5
8354,7
8355,1
8356,7
8357,4
8358,5
8359,7
8360,7
8361,7
8362,5
8363,5
8364,5
8365,7
8366,5
8367,1
8368,5
8369,5
8370,7
8371,5
8372,5
8373,7
8374,5
8375,7
8376,1
8377,7
8378,1
8379,1
8380,5
8381,5
8382,4
8383,5
8384,5
8385,5
8386,4
8387,0
8388,2
8389,7
8390,7
8391,7
8392,2
8393,3
8394,7
8395,5
8396,5
8397,7
8398,5
8399,7
8400,7
8401,1
8402,1
8403,5
8404,7
8405,5
8406,1
8407,5
8408,2
8409,4
8410,7
8411,4
8412,5
8413,5
8414,1
8415,7
8416,5
8417,7
8418,7
8419,5
8420,7
8421,1
8422,1
8423,5
8424,1
8425,1
8426,4
8427,1
8428,4
8429,7
8430,1
8431,5
8432,7
8433,4
8434,5
8435,5
8436,7
8437,5
8438,1
8439,4
8440,7
8441,5
8442,5
8443,5
8444,7
8445,4
8446,4
8447,4
8448,1
8449,5
8450,3
8451,7
8452,5
8453,4
8454,1
8455,7
8456,4
8457,4
8458,5
8459,7
8460,5
8461,5
8462,5
8463,4
8464,5
8465,7
8466,7
8467,2
8468,4
8469,5
8470,7
8471,5
8472,2
8473,7
8474,1
8475,1
8476,0
8477,5
8478,4
8479,7
8480,5
8481,5
8482,7
8483,7
8484,5
8485,4
8486,7
8487,4
8488,1
8489,7
8490,5
8491,7
8492,5
8493,1
8494,5
8495,7
8496,7
8497,5
8498,7
8499,7
8500,7
8501,1
8502,7
8503,4
8504,5
8505,7
8506,7
8507,5
8508,7
8509,4
8510,7
8511,7
8512,5
8513,7
8514,4
8515,4
8516,7
8517,1
8518,7
8519,7
8520,7
8521,5
8522,5
8523,1
8524,7
8525,7
8526,4
8527,7
8528,7
8529,1
8530,2
8531,7
8532,7
8533,7
8534,1
8535,1
8536,4
8537,1
8538,5
8539,1
8540,5
8541,1
8542,4
8543,5
8544,1
8545,6
8546,5
8547,1
8548,5
8549,0
8550,5
8551,1
8552,7
8553,7
8554,7
8555,6
8556,5
8557,1
8558,1
8559,7
8560,4
8561,7
8562,7
8563,7
8564,5
8565,4
8566,7
8567,0
8568,6
8569,5
8570,5
8571,5
8572,5
8573,7
8574,1
8575,5
8576,3
8577,5
8578,5
8579,1
8580,5
8581,5
8582,7
8583,1
8584,5
8585,7
8586,7
8587,5
8588,5
8589,5
8590,7
8591,7
8592,2
8593,1
8594,7
8595,5
8596,7
8597,7
8598,4
8599,5
8600,7
8601,7
8602,1
8603,5
8604,4
8605,7
8606,7
8607,7
8608,7
8609,7
8610,7
8611,4
8612,7
8613,5
8614,7
8615,5
8616,7
8617,7
8618,5
8619,5
8620,5
8621,1
8622,7
8623,7
8624,1
8625,7
8626,1
8627,4
8628,7
8629,4
8630,7
8631,5
8632,5
8633,1
8634,4
8635,4
8636,7
8637,7
8638,7
8639,4
8640,5
8641,5
8642,1
8643,7
8644,5
8645,7
8646,7
8647,7
8648,7
8649,1
8650,5
8651,5
8652,5
8653,7
8654,5
8655,2
8656,7
8657,4
8658,5
8659,7
8660,7
8661,7
8662,5
8663,1
8664,1
8665,5
8666,5
8667,2
8668,5
8669,1
8670,7
8671,5
8672,1
8673,7
8674,7
8675,7
8676,4
8677,5
8678,1
8679,7
8680,7
8681,5
8682,7
8683,4
8684,7
8685,7
8686,7
8687,7
8688,2
8689,4
8690,5
8691,7
8692,7
8693,7
8694,5
8695,7
8696,1
8697,1
8698,1
8699,5
8700,7
8701,7
8702,1
8703,4
8704,4
8705,5
8706,1
8707,7
8708,5
8709,7
8710,7
8711,7
8712,7
8713,5
8714,5
8715,0
8716,1
8717,5
8718,5
8719,7
8720,5
8721,1
8722,7
8723,7
8724,1
8725,1
8726,7
8727,7
8728,5
8729,1
8730,7
8731,7
8732,5
8733,5
8734,1
8735,5
8736,7
8737,7
8738,5
8739,4
8740,7
8741,7
8742,7
8743,0
8744,4
8745,5
8746,7
8747,5
8748,7
8749,4
8750,1
8751,1
8752,7
8753,6
8754,7
8755,7
8756,1
8757,4
8758,6
8759,5
8760,1
8761,7
8762,5
8763,5
8764,1
8765,5
8766,5
8767,1
8768,7
8769,5
8770,7
8771,5
8772,7
8773,5
8774,5
8775,4
8776,7
8777,7
8778,7
8779,5
8780,5
8781,1
8782,2
8783,5
8784,1
8785,4
8786,5
8787,1
8788,4
8789,4
8790,7
8791,1
8792,5
8793,5
8794,7
8795,6
8796,7
8797,5
8798,5
8799,7
8800,5
8801,7
8802,7
8803,5
8804,7
8805,5
8806,7
8807,5
8808,5
8809,7
8810,7
8811,4
8812,7
8813,7
8814,7
8815,7
8816,2
8817,5
8818,7
8819,7
8820,1
8821,2
8822,7
8823,6
8824,7
8825,7
8826,5
8827,1
8828,7
8829,7
8830,6
8831,7
8832,7
8833,5
8834,5
8835,7
8836,5
8837,1
8838,1
8839,7
8840,5
8841,5
8842,7
8843,5
8844,4
8845,5
8846,5
8847,7
8848,1
8849,5
8850,7
8851,6
8852,7
8853,5
8854,0
8855,5
8856,6
8857,4
8858,7
8859,7
8860,5
8861,1
8862,7
8863,1
8864,5
8865,7
8866,7
8867,7
8868,4
8869,7
8870,5
8871,7
8872,1
8873,5
8874,5
8875,7
8876,7
8877,1
8878,1
8879,5
8880,1
8881,5
8882,1
8883,7
8884,5
8885,7
8886,5
8887,7
8888,4
8889,7
8890,1
8891,1
8892,7
8893,1
8894,1
8895,7
8896,7
8897,5
8898,5
8899,5
8900,7
8901,7
8902,7
8903,7
8904,7
8905,7
8906,1
8907,1
8908,1
8909,5
8910,1
8911,5
8912,5
8913,7
8914,1
8915,7
8916,5
8917,5
8918,7
8919,7
8920,0
8921,7
8922,5
8923,7
8924,5
8925,7
8926,5
8927,7
8928,7
8929,1
8930,7
8931,1
8932,1
8933,5
8934,7
8935,7
8936,5
8937,5
8938,5
8939,7
8940,4
8941,7
8942,7
8943,7
8944,7
8945,4
8946,4
8947,7
8948,4
8949,4
8950,5
8951,4
8952,7
8953,5
8954,1
8955,4
8956,7
8957,5
8958,5
8959,7
8960,1
8961,5
8962,2
8963,5
8964,5
8965,2
8966,5
8967,7
8968,1
8969,7
8970,1
8971,5
8972,2
8973,1
8974,7
8975,1
8976,1
8977,4
8978,7
8979,4
8980,7
8981,7
8982,7
8983,7
8984,1
8985,5
8986,1
8987,1
8988,7
8989,1
8990,7
8991,2
8992,5
8993,7
8994,5
8995,5
8996,5
8997,7
8998,1
8999,5
9000,7
9001,7
9002,5
9003,7
9004,7
9005,7
9006,2
9007,7
9008,4
9009,1
9010,4
9011,5
9012,7
9013,7
9014,5
9015,7
9016,7
9017,1
9018,5
9019,1
9020,5
9021,7
9022,7
9023,1
9024,4
9025,7
9026,7
9027,4
9028,7
9029,1
9030,5
9031,5
9032,5
9033,5
9034,7
9035,5
9036,5
9037,5
9038,7
9039,7
9040,5
9041,7
9042,5
9043,7
9044,7
9045,5
9046,7
9047,5
9048,5
9049,5
9050,7
9051,7
9052,0
9053,1
9054,4
9055,4
9056,1
9057,1
9058,1
9059,7
9060,5
9061,1
9062,5
9063,5
9064,7
9065,4
9066,5
9067,7
9068,4
9069,4
9070,7
9071,7
9072,5
9073,5
9074,7
9075,5
9076,5
9077,5
9078,7
9079,7
9080,7
9081,4
9082,5
9083,5
9084,5
9085,1
9086,7
9087,7
9088,5
9089,7
9090,1
9091,6
9092,1
9093,7
9094,1
9095,7
9096,5
9097,7
9098,5
9099,7
9100,1
9101,5
9102,7
9103,5
9104,7
9105,7
9106,7
9107,5
9108,5
9109,4
9110,5
9111,7
9112,5
9113,7
9114,7
9115,2
9116,7
9117,5
9118,1
9119,4
9120,7
9121,7
9122,7
9123,7
9124,5
9125,7
9126,5
9127,1
9128,7
9129,4
9130,5
9131,7
9132,7
9133,5
9134,7
9135,7
9136,7
9137,7
9138,7
9139,5
9140,4
9141,7
9142,7
9143,7
9144,5
9145,7
9146,7
9147,2
9148,2
9149,4
9150,7
9151,7
9152,5
9153,7
9154,5
9155,5
9156,5
9157,5
9158,7
9159,7
9160,7
9161,6
9162,7
9163,5
9164,7
9165,7
9166,5
9167,5
9168,7
9169,1
9170,7
9171,5
9172,7
9173,4
9174,7
9175,1
9176,5
9177,7
9178,5
9179,7
9180,7
9181,1
9182,1
9183,4
9184,1
9185,7
9186,4
9187,7
9188,1
9189,5
9190,7
9191,4
9192,7
9193,5
9194,7
9195,1
9196,5
9197,7
9198,7
9199,5
9200,5
9201,1
9202,7
9203,7
9204,7
9205,5
9206,5
9207,1
9208,1
9209,5
9210,4
9211,1
9212,4
9213,7
9214,5
9215,5
9216,7
9217,7
9218,7
9219,4
9220,1
9221,7
9222,5
9223,7
9224,2
9225,5
9226,5
9227,4
9228,5
9229,7
9230,7
9231,7
9232,5
9233,5
9234,7
9235,5
9236,5
9237,5
9238,1
9239,4
9240,7
9241,7
9242,5
9243,7
9244,7
9245,5
9246,1
9247,1
9248,5
9249,5
9250,7
9251,2
9252,5
9253,5
9254,7
9255,2
9256,4
9257,5
9258,1
9259,7
9260,7
9261,7
9262,7
9263,7
9264,1
9265,7
9266,5
9267,5
9268,1
9269,7
9270,1
9271,7
9272,7
9273,7
9274,1
9275,5
9276,5
9277,7
9278,7
9279,5
9280,7
9281,5
9282,7
9283,5
9284,0
9285,1
9286,7
9287,5
9288,7
9289,5
9290,4
9291,4
9292,1
9293,4
9294,7
9295,5
9296,7
9297,1
9298,1
9299,4
9300,5
9301,7
9302,7
9303,7
9304,7
9305,7
9306,5
9307,7
9308,7
9309,7
9310,5
9311,7
9312,1
9313,7
9314,7
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,5
9323,7
9324,1
9325,1
9326,5
9327,7
9328,1
9329,5
9330,7
9331,1
9332,5
9333,7
9334,7
9335,7
9336,4
9337,5
9338,5
9339,5
9340,7
9341,5
9342,4
9343,5
9344,7
9345,7
9346,5
9347,7
9348,7
9349,7
9350,5
9351,7
9352,7
9353,7
9354,4
9355,7
9356,5
9357,5
9358,5
9359,7
9360,4
9361,7
9362,7
9363,7
9364,1
9365,7
9366,2
9367,7
9368,5
9369,7
9370,5
9371,4
9372,7
9373,7
9374,1
9375,5
9376,7
9377,1
9378,6
9379,1
9380,6
9381,5
9382,7
9383,7
9384,1
9385,5
9386,5
9387,7
9388,7
9389,5
9390,7
9391,7
9392,7
9393,5
9394,7
9395,1
9396,1
9397,0
9398,2
9399,5
9400,5
9401,5
9402,7
9403,5
9404,5
9405,7
9406,1
9407,5
9408,5
9409,7
9410,2
9411,7
9412,4
9413,1
9414,4
9415,1
9416,7
9417,1
9418,5
9419,7
9420,1
9421,1
9422,7
9423,4
9424,5
9425,5
9426,7
9427,4
9428,1
9429,5
9430,7
9431,5
9432,7
9433,4
9434,1
9435,5
9436,6
9437,1
9438,5
9439,7
9440,7
9441,7
9442,5
9443,7
9444,1
9445,1
9446,5
9447,4
9448,7
9449,5
9450,2
9451,1
9452,1
9453,4
9454,7
9455,1
9456,4
9457,5
9458,5
9459,7
9460,1
9461,4
9462,5
9463,7
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,1
9471,5
9472,4
9473,5
9474,5
9475,7
9476,1
9477,7
9478,7
9479,7
9480,7
9481,5
9482,7
9483,5
9484,7
9485,7
9486,7
9487,7
9488,1
9489,7
9490,5
9491,1
9492,1
9493,7
9494,5
9495,7
9496,5
9497,7
9498,0
9499,7
9500,5
9501,7
9502,7
9503,5
9504,5
9505,5
9506,5
9507,7
9508,1
9509,5
9510,5
9511,7
9512,7
9513,5
9514,4
9515,7
9516,1
9517,5
9518,5
9519,5
9520,7
9521,5
9522,7
9523,0
9524,5
9525,5
9526,7
9527,7
9528,7
9529,1
9530,5
9531,4
9532,4
9533,4
9534,7
9535,7
9536,7
9537,1
9538,1
9539,1
9540,1
9541,7
9542,1
9543,5
9544,7
9545,7
9546,7
9547,5
9548,1
9549,7
9550,7
9551,7
9552,1
9553,1
9554,7
9555,7
9556,7
9557,4
9558,1
9559,0
9560,7
9561,4
9562,4
9563,1
9564,5
9565,4
9566,0
9567,6
9568,7
9569,7
9570,5
9571,4
9572,5
9573,5
9574,7
9575,7
9576,7
9577,1
9578,5
9579,4
9580,3
9581,4
9582,5
9583,5
9584,5
9585,1
9586,5
9587,5
9588,5
9589,2
9590,5
9591,7
9592,4
9593,1
9594,7
9595,4
9596,1
9597,4
9598,1
9599,7
9600,5
9601,4
9602,7
9603,1
9604,7
9605,1
9606,1
9607,7
9608,7
9609,7
9610,5
9611,1
9612,7
9613,5
9614,7
9615,7
9616,5
9617,1
9618,1
9619,1
